1567245770.903164 server started (2359): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1567245770.903688 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1567245770.904669 add peer 0x56214a800020: 8 (0x56214a7ff7d0)
1567245770.904893 new client 0x56214a7ff7d0
1567245770.905084 loading /etc/tmux.conf
1567245770.905222 loading /home/vagrant/.tmux.conf
1567245770.905343 server loop enter
1567245770.909926 peer 0x56214a800020 message 100
1567245770.910425 client 0x56214a7ff7d0 IDENTIFY_FLAGS 0x10000
1567245770.911817 peer 0x56214a800020 message 101
1567245770.912613 client 0x56214a7ff7d0 IDENTIFY_TERM xterm-256color
1567245770.912903 peer 0x56214a800020 message 102
1567245770.913166 client 0x56214a7ff7d0 IDENTIFY_TTYNAME /dev/pts/0
1567245770.913591 peer 0x56214a800020 message 108
1567245770.914103 client 0x56214a7ff7d0 IDENTIFY_CWD /vagrant/juhati
1567245770.914329 peer 0x56214a800020 message 104
1567245770.914595 client 0x56214a7ff7d0 IDENTIFY_STDIN 6
1567245770.914855 cmdq_next <global>: enter
1567245770.915090 cmdq_next <global>: command[bind-key] (0), flags 0
1567245771.048796 new key \033[7^: 0x400010000054 (C-Home)
1567245771.048982 new key \033[8^: 0x400010000055 (C-End)
1567245771.049167 new key \033[6^: 0x400010000056 (C-NPage)
1567245771.049668 new key \033[5^: 0x400010000057 (C-PPage)
1567245771.049765 new key \033[11$: 0x800010000046 (S-F1)
1567245771.049833 new key \033[12$: 0x800010000047 (S-F2)
1567245771.049897 new key \033[13$: 0x800010000048 (S-F3)
1567245771.049962 new key \033[14$: 0x800010000049 (S-F4)
1567245771.050025 new key \033[15$: 0x80001000004a (S-F5)
1567245771.050082 new key \033[17$: 0x80001000004b (S-F6)
1567245771.050143 new key \033[18$: 0x80001000004c (S-F7)
1567245771.050237 new key \033[19$: 0x80001000004d (S-F8)
1567245771.050371 new key \033[20$: 0x80001000004e (S-F9)
1567245771.050471 new key \033[21$: 0x80001000004f (S-F10)
1567245771.050577 new key \033[23$: 0x800010000050 (S-F11)
1567245771.050692 new key \033[24$: 0x800010000051 (S-F12)
1567245771.050806 new key \033[2$: 0x800010000052 (S-IC)
1567245771.050917 new key \033[3$: 0x800010000053 (S-DC)
1567245771.051027 new key \033[7$: 0x800010000054 (S-Home)
1567245771.051138 new key \033[8$: 0x800010000055 (S-End)
1567245771.051251 new key \033[6$: 0x800010000056 (S-NPage)
1567245771.051363 new key \033[5$: 0x800010000057 (S-PPage)
1567245771.051476 new key \033[11@: 0xc00010000046 (C-S-F1)
1567245771.051586 new key \033[12@: 0xc00010000047 (C-S-F2)
1567245771.051696 new key \033[13@: 0xc00010000048 (C-S-F3)
1567245771.051818 new key \033[14@: 0xc00010000049 (C-S-F4)
1567245771.051920 new key \033[15@: 0xc0001000004a (C-S-F5)
1567245771.052090 new key \033[17@: 0xc0001000004b (C-S-F6)
1567245771.052188 new key \033[18@: 0xc0001000004c (C-S-F7)
1567245771.052264 new key \033[19@: 0xc0001000004d (C-S-F8)
1567245771.052334 new key \033[20@: 0xc0001000004e (C-S-F9)
1567245771.052438 new key \033[21@: 0xc0001000004f (C-S-F10)
1567245771.052519 new key \033[23@: 0xc00010000050 (C-S-F11)
1567245771.052580 new key \033[24@: 0xc00010000051 (C-S-F12)
1567245771.052681 new key \033[2@: 0xc00010000052 (C-S-IC)
1567245771.052769 new key \033[3@: 0xc00010000053 (C-S-DC)
1567245771.052933 new key \033[7@: 0xc00010000054 (C-S-Home)
1567245771.053139 new key \033[8@: 0xc00010000055 (C-S-End)
1567245771.053443 new key \033[6@: 0xc00010000056 (C-S-NPage)
1567245771.053737 new key \033[5@: 0xc00010000057 (C-S-PPage)
1567245771.053856 new key \033[I: 0x10000000 (FocusIn)
1567245771.053960 new key \033[O: 0x10000001 (FocusOut)
1567245771.054159 new key \033[200~: 0x10000002 (PasteStart)
1567245771.054260 new key \033[201~: 0x10000003 (PasteEnd)
1567245771.054340 new key \033OP: 0x10000046 (F1)
1567245771.054536 new key \033OQ: 0x10000047 (F2)
1567245771.054819 new key \033OR: 0x10000048 (F3)
1567245771.054926 new key \033OS: 0x10000049 (F4)
1567245771.055005 new key \033[15~: 0x1000004a (F5)
1567245771.055075 new key \033[17~: 0x1000004b (F6)
1567245771.055151 new key \033[18~: 0x1000004c (F7)
1567245771.055438 new key \033[19~: 0x1000004d (F8)
1567245771.055557 new key \033[20~: 0x1000004e (F9)
1567245771.055610 new key \033[21~: 0x1000004f (F10)
1567245771.055700 new key \033[23~: 0x10000050 (F11)
1567245771.055816 new key \033[24~: 0x10000051 (F12)
1567245771.055936 new key \033[1;2P: 0x800010000046 (S-F1)
1567245771.056051 new key \033[1;2Q: 0x800010000047 (S-F2)
1567245771.056164 new key \033[1;2R: 0x800010000048 (S-F3)
1567245771.056278 new key \033[1;2S: 0x800010000049 (S-F4)
1567245771.056374 new key \033[15;2~: 0x80001000004a (S-F5)
1567245771.056479 new key \033[17;2~: 0x80001000004b (S-F6)
1567245771.056782 new key \033[18;2~: 0x80001000004c (S-F7)
1567245771.056931 new key \033[19;2~: 0x80001000004d (S-F8)
1567245771.057066 new key \033[20;2~: 0x80001000004e (S-F9)
1567245771.057178 new key \033[21;2~: 0x80001000004f (S-F10)
1567245771.057296 new key \033[23;2~: 0x800010000050 (S-F11)
1567245771.057391 new key \033[24;2~: 0x800010000051 (S-F12)
1567245771.057463 new key \033[1;5P: 0x400010000046 (C-F1)
1567245771.057588 new key \033[1;5Q: 0x400010000047 (C-F2)
1567245771.057703 new key \033[1;5R: 0x400010000048 (C-F3)
1567245771.057828 new key \033[1;5S: 0x400010000049 (C-F4)
1567245771.058115 new key \033[15;5~: 0x40001000004a (C-F5)
1567245771.058228 new key \033[17;5~: 0x40001000004b (C-F6)
1567245771.058304 new key \033[18;5~: 0x40001000004c (C-F7)
1567245771.058376 new key \033[19;5~: 0x40001000004d (C-F8)
1567245771.058490 new key \033[20;5~: 0x40001000004e (C-F9)
1567245771.058594 new key \033[21;5~: 0x40001000004f (C-F10)
1567245771.058670 new key \033[23;5~: 0x400010000050 (C-F11)
1567245771.058736 new key \033[24;5~: 0x400010000051 (C-F12)
1567245771.058818 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1567245771.058925 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1567245771.059043 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1567245771.059143 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1567245771.059239 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1567245771.059320 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1567245771.059418 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1567245771.059626 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1567245771.059734 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1567245771.059856 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1567245771.059934 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1567245771.060195 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1567245771.060491 new key \033[1;3P: 0x200010000046 (M-F1)
1567245771.060721 new key \033[1;3Q: 0x200010000047 (M-F2)
1567245771.061045 new key \033[1;3R: 0x200010000048 (M-F3)
1567245771.061354 new key \033[1;3S: 0x200010000049 (M-F4)
1567245771.061446 new key \033[15;3~: 0x20001000004a (M-F5)
1567245771.061514 new key \033[17;3~: 0x20001000004b (M-F6)
1567245771.061581 new key \033[18;3~: 0x20001000004c (M-F7)
1567245771.061692 new key \033[19;3~: 0x20001000004d (M-F8)
1567245771.061857 new key \033[20;3~: 0x20001000004e (M-F9)
1567245771.061970 new key \033[21;3~: 0x20001000004f (M-F10)
1567245771.062127 new key \033[23;3~: 0x200010000050 (M-F11)
1567245771.062182 new key \033[24;3~: 0x200010000051 (M-F12)
1567245771.062249 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1567245771.062312 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1567245771.062371 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1567245771.062430 new key \033[2~: 0x10000052 (IC)
1567245771.062488 new key \033[3~: 0x10000053 (DC)
1567245771.062546 replacing key \033OH: 0x10000054 (Home)
1567245771.062602 replacing key \033OF: 0x10000055 (End)
1567245771.062660 new key \033[6~: 0x10000056 (NPage)
1567245771.062718 new key \033[5~: 0x10000057 (PPage)
1567245771.062777 new key \033[Z: 0x10000058 (BTab)
1567245771.062833 replacing key \033OA: 0x10000059 (Up)
1567245771.062890 replacing key \033OB: 0x1000005a (Down)
1567245771.063103 replacing key \033OD: 0x1000005b (Left)
1567245771.063407 replacing key \033OC: 0x1000005c (Right)
1567245771.063699 new key \033[3;2~: 0x1800010000053 (S-DC)
1567245771.063992 new key \033[3;3~: 0x1200010000053 (M-DC)
1567245771.064323 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1567245771.064627 new key \033[3;5~: 0x1400010000053 (C-DC)
1567245771.064918 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1567245771.065208 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1567245771.065499 new key \033[1;2B: 0x1800010000059 (S-Up)
1567245771.065792 replacing key \033[1;2B: 0x180001000005a (S-Down)
1567245771.066085 new key \033[1;3B: 0x120001000005a (M-Down)
1567245771.066352 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1567245771.066599 new key \033[1;5B: 0x140001000005a (C-Down)
1567245771.066846 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1567245771.067105 new key \033[1;7B: 0x160001000005a (C-M-Down)
1567245771.067177 new key \033[1;2F: 0x1800010000055 (S-End)
1567245771.067228 new key \033[1;3F: 0x1200010000055 (M-End)
1567245771.067283 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1567245771.067332 new key \033[1;5F: 0x1400010000055 (C-End)
1567245771.067397 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1567245771.067458 new key \033[1;7F: 0x1600010000055 (C-M-End)
1567245771.067519 new key \033[1;2H: 0x1800010000054 (S-Home)
1567245771.067577 new key \033[1;3H: 0x1200010000054 (M-Home)
1567245771.067634 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1567245771.067692 new key \033[1;5H: 0x1400010000054 (C-Home)
1567245771.067749 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1567245771.067807 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1567245771.067864 new key \033[2;2~: 0x1800010000052 (S-IC)
1567245771.067923 new key \033[2;3~: 0x1200010000052 (M-IC)
1567245771.068017 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1567245771.068098 new key \033[2;5~: 0x1400010000052 (C-IC)
1567245771.068166 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1567245771.068225 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1567245771.068284 new key \033[1;2D: 0x180001000005b (S-Left)
1567245771.068341 new key \033[1;3D: 0x120001000005b (M-Left)
1567245771.068419 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1567245771.068603 new key \033[1;5D: 0x140001000005b (C-Left)
1567245771.068854 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1567245771.069012 new key \033[1;7D: 0x160001000005b (C-M-Left)
1567245771.069126 new key \033[6;2~: 0x1800010000056 (S-NPage)
1567245771.069261 new key \033[6;3~: 0x1200010000056 (M-NPage)
1567245771.069394 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1567245771.069495 new key \033[6;5~: 0x1400010000056 (C-NPage)
1567245771.069549 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1567245771.069626 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1567245771.069712 new key \033[5;2~: 0x1800010000057 (S-PPage)
1567245771.069972 new key \033[5;3~: 0x1200010000057 (M-PPage)
1567245771.070418 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1567245771.070534 new key \033[5;5~: 0x1400010000057 (C-PPage)
1567245771.070613 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1567245771.070800 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1567245771.070900 new key \033[1;2C: 0x180001000005c (S-Right)
1567245771.070967 new key \033[1;3C: 0x120001000005c (M-Right)
1567245771.071113 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1567245771.071418 new key \033[1;5C: 0x140001000005c (C-Right)
1567245771.071763 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1567245771.072059 new key \033[1;7C: 0x160001000005c (C-M-Right)
1567245771.072378 new key \033[1;2A: 0x1800010000059 (S-Up)
1567245771.072666 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1567245771.072991 new key \033[1;3A: 0x1200010000059 (M-Up)
1567245771.073254 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1567245771.073356 new key \033[1;5A: 0x1400010000059 (C-Up)
1567245771.073450 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1567245771.073545 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1567245771.073670 new session 0 $0
1567245771.073762 session 0 activity 1567245771.073757 (last 0.000000)
1567245771.074080 @0 alerts timer reset 0
1567245771.074352 @0 alerts flags added 0x2
1567245771.074556 window_add_pane: @0 at start
1567245771.074745 spawn: /bin/bash -- 
1567245771.074930 spawn: HOME=/home/vagrant
1567245771.075114 spawn: LANG=en_US.UTF-8
1567245771.075294 spawn: LANGUAGE=en_US.UTF-8
1567245771.075475 spawn: LC_ALL=en_US.UTF-8
1567245771.075657 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1567245771.075838 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1567245771.076018 spawn: LOGNAME=vagrant
1567245771.076213 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1567245771.076407 spawn: MAIL=/var/mail/vagrant
1567245771.076604 spawn: OLDPWD=/vagrant/bookers2
1567245771.076790 spawn: PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1567245771.076868 spawn: PWD=/vagrant/juhati
1567245771.076936 spawn: SHELL=/bin/bash
1567245771.077005 spawn: SHLVL=1
1567245771.077074 spawn: SSH_CLIENT=10.0.2.2 64296 22
1567245771.077145 spawn: SSH_CONNECTION=10.0.2.2 64296 10.0.2.15 22
1567245771.077253 spawn: SSH_TTY=/dev/pts/0
1567245771.077317 spawn: TERM=screen
1567245771.077360 spawn: TMUX=/tmp/tmux-1000/default,2359,0
1567245771.077402 spawn: USER=vagrant
1567245771.077463 spawn: XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1567245771.077505 spawn: XDG_RUNTIME_DIR=/run/user/1000
1567245771.077569 spawn: XDG_SESSION_ID=3
1567245771.077635 spawn: _=/usr/bin/tmux
1567245771.082927 window_add_ref: @0 notify_add, now 1
1567245771.083207 window_add_ref: @0 winlink_set_window, now 2
1567245771.083617 cmd_find_from_session_window: s=$0
1567245771.083818 cmd_find_from_session_window: wl=0 1 w=@0 bash
1567245771.084037 cmd_find_from_session_window: wp=%0
1567245771.084364 cmd_find_from_session_window: idx=0
1567245771.084686 session_add_ref: 0 notify_add, now 2
1567245771.084780 window_add_ref: @0 notify_add, now 3
1567245771.084829 session_add_ref: 0 notify_add, now 3
1567245771.084901 @0 alerts timer reset 0
1567245771.085130 @0 alerts flags added 0x2
1567245771.085237 cmd_find_from_session: s=$0
1567245771.085423 cmd_find_from_session: wl=0 1 w=@0 bash
1567245771.085706 cmd_find_from_session: wp=%0
1567245771.085775 cmd_find_from_session: idx=none
1567245771.085831 session_add_ref: 0 notify_add, now 4
1567245771.086009 session_add_ref: 0 notify_add, now 5
1567245771.086166 session 0 created
1567245771.086381 cmd_find_from_session: s=$0
1567245771.086465 cmd_find_from_session: wl=0 1 w=@0 bash
1567245771.086525 cmd_find_from_session: wp=%0
1567245771.086706 cmd_find_from_session: idx=none
1567245771.086974 session_add_ref: 0 notify_add, now 6
1567245771.087066 session_add_ref: 0 notify_add, now 7
1567245771.087147 sending message 207 to peer 0x56214a800020 (0 bytes)
1567245771.087231 client 0x56214a7ff7d0, status interval 15
1567245771.087303 cmd_find_from_session: s=$0
1567245771.087473 cmd_find_from_session: wl=0 1 w=@0 bash
1567245771.087555 cmd_find_from_session: wp=%0
1567245771.087623 cmd_find_from_session: idx=none
1567245771.087684 session_add_ref: 0 notify_add, now 8
1567245771.087766 session 0 activity 1567245771.087763 (last 1567245771.073757)
1567245771.087891 cmd_find_from_session: s=$0
1567245771.087963 cmd_find_from_session: wl=0 1 w=@0 bash
1567245771.088083 cmd_find_from_session: wp=%0
1567245771.088355 cmd_find_from_session: idx=none
1567245771.088459 cmd_find_from_session: s=$0
1567245771.088552 cmd_find_from_session: wl=0 1 w=@0 bash
1567245771.088628 cmd_find_from_session: wp=%0
1567245771.088712 cmd_find_from_session: idx=none
1567245771.088758 unref client 0x56214a7ff7d0 (4 references)
1567245771.088819 cmdq_next <0x56214a7ff7d0>: callback[server_client_command_done] (1), flags 0
1567245771.088891 unref client 0x56214a7ff7d0 (3 references)
1567245771.089067 cmdq_next <0x56214a7ff7d0>: exit (empty)
1567245771.089337 cmdq_next <global>: enter
1567245771.089568 cmdq_next <global>: callback[notify_callback] (1), flags 0
1567245771.089653 notify_callback: window-pane-changed
1567245771.089721 cmd_find_from_nothing: s=$0
1567245771.089817 cmd_find_from_nothing: wl=0 1 w=@0 bash
1567245771.089976 cmd_find_from_nothing: wp=%0
1567245771.090060 cmd_find_from_nothing: idx=0
1567245771.090127 window_remove_ref: @0 notify_callback, now 2
1567245771.090263 cmdq_next <global>: callback[notify_callback] (1), flags 0
1567245771.090482 notify_callback: window-linked
1567245771.090759 session_remove_ref: 0 notify_callback, now 7
1567245771.090992 window_remove_ref: @0 notify_callback, now 1
1567245771.091222 session_remove_ref: 0 notify_callback, now 6
1567245771.091366 cmdq_next <global>: callback[notify_callback] (1), flags 0
1567245771.091528 notify_callback: session-window-changed
1567245771.091750 session_remove_ref: 0 notify_callback, now 5
1567245771.092016 session_remove_ref: 0 notify_callback, now 4
1567245771.092247 cmdq_next <global>: callback[notify_callback] (1), flags 0
1567245771.092425 notify_callback: session-created
1567245771.092641 session_remove_ref: 0 notify_callback, now 3
1567245771.092871 session_remove_ref: 0 notify_callback, now 2
1567245771.092928 cmdq_next <global>: callback[notify_callback] (1), flags 0
1567245771.092998 notify_callback: client-session-changed
1567245771.093061 unref client 0x56214a7ff7d0 (2 references)
1567245771.093119 session_remove_ref: 0 notify_callback, now 1
1567245771.093175 cmdq_next <global>: exit (empty)
1567245771.093234 cmdq_next <0x56214a7ff7d0>: empty
1567245771.093289 cmdq_next <global>: empty
1567245771.093347 cmdq_next <0x56214a7ff7d0>: empty
1567245771.093406 /dev/pts/0: redraw deferred (148 left)
1567245771.093463 redraw timer started
1567245771.093531 /dev/pts/0: \033[1;1H
1567245771.093744 @0 active pane not changed
1567245771.094013 /dev/pts/0: wrote 154 bytes (of 154)
1567245771.094144 server_signal: Child exited
1567245771.094489 cmdq_next <global>: empty
1567245771.094743 cmdq_next <0x56214a7ff7d0>: empty
1567245771.094848 /dev/pts/0: redraw needed
1567245771.094960 screen_write_start: size 181x1, no pane
1567245771.095090 screen_write_collect_flush: flushed 0 items (0 bytes)
1567245771.095187 screen_write_stop: 181 cells (181 written, 0 skipped)
1567245771.095545 format '[#S] ' -> '[0] '
1567245771.095703 unref client 0x56214a7ff7d0 (2 references)
1567245771.096289 format ' "#{=21:pane_title}" 10:02 31-Aug-19' -> ' "ubuntu-bionic" 10:02 31-Aug-19'
1567245771.096720 unref client 0x56214a7ff7d0 (2 references)
1567245771.097339 format '#{window_flags}' -> '*'
1567245771.097791 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1567245771.098029 unref client 0x56214a7ff7d0 (2 references)
1567245771.098141 screen_write_start: size 8x1, no pane
1567245771.098395 screen_write_collect_flush: flushed 0 items (0 bytes)
1567245771.098501 screen_write_stop: 8 cells (8 written, 0 skipped)
1567245771.098601 screen_write_start: size 181x1, no pane
1567245771.098707 screen_write_collect_flush: flushed 0 items (0 bytes)
1567245771.098928 screen_write_stop: 44 cells (39 written, 5 skipped)
1567245771.099040 /dev/pts/0: \033[?25l
1567245771.099324 tty_clear_line: 181 at 0,0
1567245771.099407 /dev/pts/0: \033[K
1567245771.099478 tty_clear_line: 181 at 0,1
1567245771.099562 /dev/pts/0: \r
1567245771.099632 /dev/pts/0: \n
1567245771.099692 /dev/pts/0: \033[K
1567245771.099788 tty_clear_line: 181 at 0,2
1567245771.099861 /dev/pts/0: \r
1567245771.100057 /dev/pts/0: \n
1567245771.100160 /dev/pts/0: \033[K
1567245771.100272 tty_clear_line: 181 at 0,3
1567245771.100340 /dev/pts/0: \r
1567245771.100420 /dev/pts/0: \n
1567245771.100569 /dev/pts/0: \033[K
1567245771.100670 tty_clear_line: 181 at 0,4
1567245771.100741 /dev/pts/0: \r
1567245771.100848 /dev/pts/0: \n
1567245771.100935 /dev/pts/0: \033[K
1567245771.101053 tty_clear_line: 181 at 0,5
1567245771.101146 /dev/pts/0: \r
1567245771.101238 /dev/pts/0: \n
1567245771.101356 /dev/pts/0: \033[K
1567245771.101450 tty_clear_line: 181 at 0,6
1567245771.101541 /dev/pts/0: \r
1567245771.101631 /dev/pts/0: \n
1567245771.101722 /dev/pts/0: \033[K
1567245771.101813 tty_clear_line: 181 at 0,7
1567245771.101898 /dev/pts/0: \r
1567245771.102013 /dev/pts/0: \n
1567245771.102088 /dev/pts/0: \033[K
1567245771.102159 tty_clear_line: 181 at 0,8
1567245771.102313 /dev/pts/0: \r
1567245771.102403 /dev/pts/0: \n
1567245771.102498 /dev/pts/0: \033[K
1567245771.102601 tty_clear_line: 181 at 0,9
1567245771.102689 /dev/pts/0: \r
1567245771.102876 /dev/pts/0: \n
1567245771.102962 /dev/pts/0: \033[K
1567245771.103030 tty_clear_line: 181 at 0,10
1567245771.103092 /dev/pts/0: \r
1567245771.103149 /dev/pts/0: \n
1567245771.103208 /dev/pts/0: \033[K
1567245771.103318 tty_clear_line: 181 at 0,11
1567245771.103404 /dev/pts/0: \r
1567245771.103483 /dev/pts/0: \n
1567245771.103532 /dev/pts/0: \033[K
1567245771.103629 tty_clear_line: 181 at 0,12
1567245771.103721 /dev/pts/0: \r
1567245771.103799 /dev/pts/0: \n
1567245771.103870 /dev/pts/0: \033[K
1567245771.104019 tty_clear_line: 181 at 0,13
1567245771.104220 /dev/pts/0: \r
1567245771.104335 /dev/pts/0: \n
1567245771.104490 /dev/pts/0: \033[K
1567245771.104605 tty_clear_line: 181 at 0,14
1567245771.104909 /dev/pts/0: \r
1567245771.105098 /dev/pts/0: \n
1567245771.105199 /dev/pts/0: \033[K
1567245771.105281 tty_clear_line: 181 at 0,15
1567245771.105353 /dev/pts/0: \r
1567245771.105429 /dev/pts/0: \n
1567245771.105501 /dev/pts/0: \033[K
1567245771.105572 tty_clear_line: 181 at 0,16
1567245771.105643 /dev/pts/0: \r
1567245771.105713 /dev/pts/0: \n
1567245771.105783 /dev/pts/0: \033[K
1567245771.105853 tty_clear_line: 181 at 0,17
1567245771.105923 /dev/pts/0: \r
1567245771.105993 /dev/pts/0: \n
1567245771.106063 /dev/pts/0: \033[K
1567245771.106134 tty_clear_line: 181 at 0,18
1567245771.106454 /dev/pts/0: \r
1567245771.106684 /dev/pts/0: \n
1567245771.106777 /dev/pts/0: \033[K
1567245771.106949 tty_clear_line: 181 at 0,19
1567245771.107013 /dev/pts/0: \r
1567245771.107084 /dev/pts/0: \n
1567245771.107126 /dev/pts/0: \033[K
1567245771.107201 tty_clear_line: 181 at 0,20
1567245771.107270 /dev/pts/0: \r
1567245771.107360 /dev/pts/0: \n
1567245771.107800 /dev/pts/0: \033[K
1567245771.108023 tty_clear_line: 181 at 0,21
1567245771.108249 /dev/pts/0: \r
1567245771.108427 /dev/pts/0: \n
1567245771.108672 /dev/pts/0: \033[K
1567245771.108901 tty_clear_line: 181 at 0,22
1567245771.108983 /dev/pts/0: \r
1567245771.109038 /dev/pts/0: \n
1567245771.109224 /dev/pts/0: \033[K
1567245771.109307 tty_clear_line: 181 at 0,23
1567245771.109361 /dev/pts/0: \r
1567245771.109547 /dev/pts/0: \n
1567245771.109775 /dev/pts/0: \033[K
1567245771.110005 tty_clear_line: 181 at 0,24
1567245771.110232 /dev/pts/0: \r
1567245771.110456 /dev/pts/0: \n
1567245771.110683 /dev/pts/0: \033[K
1567245771.110913 tty_clear_line: 181 at 0,25
1567245771.111184 /dev/pts/0: \r
1567245771.111412 /dev/pts/0: \n
1567245771.111620 /dev/pts/0: \033[K
1567245771.111821 tty_clear_line: 181 at 0,26
1567245771.111912 /dev/pts/0: \r
1567245771.112124 /dev/pts/0: \n
1567245771.112332 /dev/pts/0: \033[K
1567245771.112454 tty_clear_line: 181 at 0,27
1567245771.112666 /dev/pts/0: \r
1567245771.112926 /dev/pts/0: \n
1567245771.113201 /dev/pts/0: \033[K
1567245771.113391 tty_clear_line: 181 at 0,28
1567245771.113472 /dev/pts/0: \r
1567245771.113533 /dev/pts/0: \n
1567245771.113711 /dev/pts/0: \033[K
1567245771.113979 tty_clear_line: 181 at 0,29
1567245771.114280 /dev/pts/0: \r
1567245771.114375 /dev/pts/0: \n
